certificateOfTitle,fullAddress,address,externalSuburb
NA10C/787,"38 Sea Spray Drive, Bucklands Beach, Auckland - Manukau",38 Sea Spray Drive,Bucklands Beach
NA10C/788,"40 Sea Spray Drive, Bucklands Beach, Auckland - Manukau",40 Sea Spray Drive,Bucklands Beach
NA10C/789,"42 Sea Spray Drive, Bucklands Beach, Auckland - Manukau",42 Sea Spray Drive,Bucklands Beach
NA10C/790,"44 Sea Spray Drive, Bucklands Beach, Auckland - Manukau",44 Sea Spray Drive,Bucklands Beach
NA10C/802,"33 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",33 Sorrel Crescent,Bucklands Beach
NA10C/802,"33w Sorrel Crescent, Bucklands Beach, Auckland - Manukau",33w Sorrel Crescent,Bucklands Beach
NA10C/801,"35 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",35 Sorrel Crescent,Bucklands Beach
NA10C/800,"37 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",37 Sorrel Crescent,Bucklands Beach
NA10C/798,"41 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",41 Sorrel Crescent,Bucklands Beach
NA10C/797,"43 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",43 Sorrel Crescent,Bucklands Beach
NA10C/813,"58 Sorrel Crescent, Bucklands Beach, Auckland - Manukau",58 Sorrel Crescent,Bucklands Beach
NA10C/366,"134 Macleans Road, Bucklands Beach, Auckland - Manukau",134 Macleans Road,Bucklands Beach
NA10C/36,"3 Roseburn Place, Pakuranga, Auckland - Manukau",3 Roseburn Place,Pakuranga
NA10C/38,"7 Roseburn Place, Pakuranga, Auckland - Manukau",7 Roseburn Place,Pakuranga
NA10C/40,"11 Roseburn Place, Pakuranga, Auckland - Manukau",11 Roseburn Place,Pakuranga
NA10C/41,"13 Roseburn Place, Pakuranga, Auckland - Manukau",13 Roseburn Place,Pakuranga
NA10C/42,"15 Roseburn Place, Pakuranga, Auckland - Manukau",15 Roseburn Place,Pakuranga
NA10C/47,"8 Roseburn Place, Pakuranga, Auckland - Manukau",8 Roseburn Place,Pakuranga
NA10C/45,"12 Roseburn Place, Pakuranga, Auckland - Manukau",12 Roseburn Place,Pakuranga
NA10C/67,"55 Cardiff Road, Pakuranga, Auckland - Manukau",55 Cardiff Road,Pakuranga
NA10C/72,"65 Cardiff Road, Pakuranga, Auckland - Manukau",65 Cardiff Road,Pakuranga
NA10C/75,"71 Cardiff Road, Pakuranga, Auckland - Manukau",71 Cardiff Road,Pakuranga
NA10C/77,"75 Cardiff Road, Pakuranga, Auckland - Manukau",75 Cardiff Road,Pakuranga
NA10C/78,"77 Cardiff Road, Pakuranga, Auckland - Manukau",77 Cardiff Road,Pakuranga
NA10C/63,"80 Cardiff Road, Pakuranga, Auckland - Manukau",80 Cardiff Road,Pakuranga
NA10C/60,"86 Cardiff Road, Pakuranga, Auckland - Manukau",86 Cardiff Road,Pakuranga
NA10C/59,"88 Cardiff Road, Pakuranga, Auckland - Manukau",88 Cardiff Road,Pakuranga
NA10C/58,"90 Cardiff Road, Pakuranga, Auckland - Manukau",90 Cardiff Road,Pakuranga
NA10C/56,"94 Cardiff Road, Pakuranga, Auckland - Manukau",94 Cardiff Road,Pakuranga
NA10C/55,"96 Cardiff Road, Pakuranga, Auckland - Manukau",96 Cardiff Road,Pakuranga
NA10C/54,"98 Cardiff Road, Pakuranga, Auckland - Manukau",98 Cardiff Road,Pakuranga
NA10C/53,"100 Cardiff Road, Pakuranga, Auckland - Manukau",100 Cardiff Road,Pakuranga
NA10C/52,"102 Cardiff Road, Pakuranga, Auckland - Manukau",102 Cardiff Road,Pakuranga
NA10C/51,"104 Cardiff Road, Pakuranga, Auckland - Manukau",104 Cardiff Road,Pakuranga
NA10C/50,"6 Marriott Road, Pakuranga, Auckland - Manukau",6 Marriott Road,Pakuranga
NA10C/929,"8 Miramar Place, Pakuranga, Auckland - Manukau",8 Miramar Place,Pakuranga
NA10C/930,"10 Miramar Place, Pakuranga, Auckland - Manukau",10 Miramar Place,Pakuranga
NA10C/931,"10a Miramar Place, Pakuranga, Auckland - Manukau",10a Miramar Place,Pakuranga
NA10C/932,"12 Miramar Place, Pakuranga, Auckland - Manukau",12 Miramar Place,Pakuranga
NA10C/605,"44 Udys Road, Pakuranga, Auckland - Manukau",44 Udys Road,Pakuranga
NA10C/606,"46 Udys Road, Pakuranga, Auckland - Manukau",46 Udys Road,Pakuranga
NA10C/608,"50 Udys Road, Pakuranga, Auckland - Manukau",50 Udys Road,Pakuranga
NA10C/775,"62 Reeves Road, Pakuranga Heights, Auckland - Manukau",62 Reeves Road,Pakuranga Heights
NA10C/776,"64 Reeves Road, Pakuranga Heights, Auckland - Manukau",64 Reeves Road,Pakuranga Heights
NA10C/777,"66 Reeves Road, Pakuranga Heights, Auckland - Manukau",66 Reeves Road,Pakuranga Heights
NA10C/778,"68 Reeves Road, Pakuranga Heights, Auckland - Manukau",68 Reeves Road,Pakuranga Heights
NA10C/779,"70 Reeves Road, Pakuranga Heights, Auckland - Manukau",70 Reeves Road,Pakuranga Heights
NA10C/780,"2 Fleur Avenue, Pakuranga Heights, Auckland - Manukau",2 Fleur Avenue,Pakuranga Heights
NA10C/749,"1/84 Frank Nobilo Drive, Golflands, Auckland - Manukau",1/84 Frank Nobilo Drive,Golflands
NA10C/118,"8 Maldon Court, Dannemora, Auckland - Manukau",8 Maldon Court,Dannemora
NA10C/26,"10 Mahunga Drive, Mangere Bridge, Auckland - Manukau",10 Mahunga Drive,Mangere Bridge
NA10C/34,"17 Mahunga Drive, Mangere Bridge, Auckland - Manukau",17 Mahunga Drive,Mangere Bridge
NA10C/1298,"1 Tanners Road, Mangere Bridge, Auckland - Manukau",1 Tanners Road,Mangere Bridge
NA10C/1297,"3 Tanners Road, Mangere Bridge, Auckland - Manukau",3 Tanners Road,Mangere Bridge
NA10C/219,"41 Valiant Street, Mangere, Auckland - Manukau",41 Valiant Street,Mangere
NA10C/220,"43 Valiant Street, Mangere, Auckland - Manukau",43 Valiant Street,Mangere
NA10C/223,"49 Valiant Street, Mangere, Auckland - Manukau",49 Valiant Street,Mangere
NA10C/190,"53 Valiant Street, Mangere, Auckland - Manukau",53 Valiant Street,Mangere
NA10C/189,"55 Valiant Street, Mangere, Auckland - Manukau",55 Valiant Street,Mangere
NA10C/188,"57 Valiant Street, Mangere, Auckland - Manukau",57 Valiant Street,Mangere
NA10C/187,"59 Valiant Street, Mangere, Auckland - Manukau",59 Valiant Street,Mangere
NA10C/226,"40 Valiant Street, Mangere, Auckland - Manukau",40 Valiant Street,Mangere
NA10C/233,"44 Valiant Street, Mangere, Auckland - Manukau",44 Valiant Street,Mangere
NA10C/234,"46 Valiant Street, Mangere, Auckland - Manukau",46 Valiant Street,Mangere
NA10C/235,"48 Valiant Street, Mangere, Auckland - Manukau",48 Valiant Street,Mangere
NA10C/236,"50 Valiant Street, Mangere, Auckland - Manukau",50 Valiant Street,Mangere
NA10C/237,"52 Valiant Street, Mangere, Auckland - Manukau",52 Valiant Street,Mangere
NA10C/238,"54 Valiant Street, Mangere, Auckland - Manukau",54 Valiant Street,Mangere
NA10C/239,"56 Valiant Street, Mangere, Auckland - Manukau",56 Valiant Street,Mangere
NA10C/240,"58 Valiant Street, Mangere, Auckland - Manukau",58 Valiant Street,Mangere
NA10C/241,"60 Valiant Street, Mangere, Auckland - Manukau",60 Valiant Street,Mangere
NA10C/242,"62 Valiant Street, Mangere, Auckland - Manukau",62 Valiant Street,Mangere
NA10C/243,"64 Valiant Street, Mangere, Auckland - Manukau",64 Valiant Street,Mangere
NA10C/244,"66 Valiant Street, Mangere, Auckland - Manukau",66 Valiant Street,Mangere
NA10C/245,"68 Valiant Street, Mangere, Auckland - Manukau",68 Valiant Street,Mangere
NA10C/246,"70 Valiant Street, Mangere, Auckland - Manukau",70 Valiant Street,Mangere
NA10C/247,"72 Valiant Street, Mangere, Auckland - Manukau",72 Valiant Street,Mangere
NA10C/248,"74 Valiant Street, Mangere, Auckland - Manukau",74 Valiant Street,Mangere
NA10C/206,"7 Corsair Crescent, Mangere, Auckland - Manukau",7 Corsair Crescent,Mangere
NA10C/205,"9 Corsair Crescent, Mangere, Auckland - Manukau",9 Corsair Crescent,Mangere
NA10C/204,"11 Corsair Crescent, Mangere, Auckland - Manukau",11 Corsair Crescent,Mangere
NA10C/203,"13 Corsair Crescent, Mangere, Auckland - Manukau",13 Corsair Crescent,Mangere
NA10C/202,"15 Corsair Crescent, Mangere, Auckland - Manukau",15 Corsair Crescent,Mangere
NA10C/201,"17 Corsair Crescent, Mangere, Auckland - Manukau",17 Corsair Crescent,Mangere
NA10C/200,"19 Corsair Crescent, Mangere, Auckland - Manukau",19 Corsair Crescent,Mangere
NA10C/199,"21 Corsair Crescent, Mangere, Auckland - Manukau",21 Corsair Crescent,Mangere
NA10C/198,"23 Corsair Crescent, Mangere, Auckland - Manukau",23 Corsair Crescent,Mangere
NA10C/197,"25 Corsair Crescent, Mangere, Auckland - Manukau",25 Corsair Crescent,Mangere
NA10C/195,"29 Corsair Crescent, Mangere, Auckland - Manukau",29 Corsair Crescent,Mangere
NA10C/193,"33 Corsair Crescent, Mangere, Auckland - Manukau",33 Corsair Crescent,Mangere
NA10C/192,"35 Corsair Crescent, Mangere, Auckland - Manukau",35 Corsair Crescent,Mangere
NA10C/191,"37 Corsair Crescent, Mangere, Auckland - Manukau",37 Corsair Crescent,Mangere
NA10C/217,"2 Corsair Crescent, Mangere, Auckland - Manukau",2 Corsair Crescent,Mangere
NA10C/215,"6a Corsair Crescent, Mangere, Auckland - Manukau",6a Corsair Crescent,Mangere
NA10C/214,"8 Corsair Crescent, Mangere, Auckland - Manukau",8 Corsair Crescent,Mangere
NA10C/210,"16 Corsair Crescent, Mangere, Auckland - Manukau",16 Corsair Crescent,Mangere
NA10C/209,"18 Corsair Crescent, Mangere, Auckland - Manukau",18 Corsair Crescent,Mangere
NA10C/225,"20 Corsair Crescent, Mangere, Auckland - Manukau",20 Corsair Crescent,Mangere
NA10C/224,"22 Corsair Crescent, Mangere, Auckland - Manukau",22 Corsair Crescent,Mangere
NA10C/232,"1 Caravelle Close, Mangere, Auckland - Manukau",1 Caravelle Close,Mangere
NA10C/231,"3 Caravelle Close, Mangere, Auckland - Manukau",3 Caravelle Close,Mangere
NA10C/158,"9 Caravelle Close, Mangere, Auckland - Manukau",9 Caravelle Close,Mangere
NA10C/157,"11 Caravelle Close, Mangere, Auckland - Manukau",11 Caravelle Close,Mangere
NA10C/156,"13 Caravelle Close, Mangere, Auckland - Manukau",13 Caravelle Close,Mangere
NA10C/155,"15 Caravelle Close, Mangere, Auckland - Manukau",15 Caravelle Close,Mangere
NA10C/154,"17 Caravelle Close, Mangere, Auckland - Manukau",17 Caravelle Close,Mangere
NA10C/153,"19 Caravelle Close, Mangere, Auckland - Manukau",19 Caravelle Close,Mangere
NA10C/152,"21 Caravelle Close, Mangere, Auckland - Manukau",21 Caravelle Close,Mangere
NA10C/151,"23 Caravelle Close, Mangere, Auckland - Manukau",23 Caravelle Close,Mangere
NA10C/150,"25 Caravelle Close, Mangere, Auckland - Manukau",25 Caravelle Close,Mangere
NA10C/149,"27 Caravelle Close, Mangere, Auckland - Manukau",27 Caravelle Close,Mangere
NA10C/148,"29 Caravelle Close, Mangere, Auckland - Manukau",29 Caravelle Close,Mangere
NA10C/147,"31 Caravelle Close, Mangere, Auckland - Manukau",31 Caravelle Close,Mangere
NA10C/146,"33 Caravelle Close, Mangere, Auckland - Manukau",33 Caravelle Close,Mangere
NA10C/145,"35 Caravelle Close, Mangere, Auckland - Manukau",35 Caravelle Close,Mangere
NA10C/144,"37a Caravelle Close, Mangere, Auckland - Manukau",37a Caravelle Close,Mangere
NA10C/143,"37 Caravelle Close, Mangere, Auckland - Manukau",37 Caravelle Close,Mangere
NA10C/142,"39 Caravelle Close, Mangere, Auckland - Manukau",39 Caravelle Close,Mangere
NA10C/141,"41 Caravelle Close, Mangere, Auckland - Manukau",41 Caravelle Close,Mangere
NA10C/140,"43 Caravelle Close, Mangere, Auckland - Manukau",43 Caravelle Close,Mangere
NA10C/139,"45 Caravelle Close, Mangere, Auckland - Manukau",45 Caravelle Close,Mangere
NA10C/138,"47 Caravelle Close, Mangere, Auckland - Manukau",47 Caravelle Close,Mangere
NA10C/137,"49 Caravelle Close, Mangere, Auckland - Manukau",49 Caravelle Close,Mangere
NA10C/136,"51 Caravelle Close, Mangere, Auckland - Manukau",51 Caravelle Close,Mangere
NA10C/135,"53 Caravelle Close, Mangere, Auckland - Manukau",53 Caravelle Close,Mangere
NA10C/134,"55 Caravelle Close, Mangere, Auckland - Manukau",55 Caravelle Close,Mangere
NA10C/228,"6 Caravelle Close, Mangere, Auckland - Manukau",6 Caravelle Close,Mangere
NA10C/229,"8 Caravelle Close, Mangere, Auckland - Manukau",8 Caravelle Close,Mangere
NA10C/230,"10 Caravelle Close, Mangere, Auckland - Manukau",10 Caravelle Close,Mangere
NA10C/254,"54w Valiant Street, Mangere, Auckland - Manukau",54w Valiant Street,Mangere
NA10C/82,"12 Caravelle Close, Mangere, Auckland - Manukau",12 Caravelle Close,Mangere
NA10C/83,"14 Caravelle Close, Mangere, Auckland - Manukau",14 Caravelle Close,Mangere
NA10C/85,"18 Caravelle Close, Mangere, Auckland - Manukau",18 Caravelle Close,Mangere
NA10C/86,"20 Caravelle Close, Mangere, Auckland - Manukau",20 Caravelle Close,Mangere
NA10C/87,"22 Caravelle Close, Mangere, Auckland - Manukau",22 Caravelle Close,Mangere
NA10C/88,"24 Caravelle Close, Mangere, Auckland - Manukau",24 Caravelle Close,Mangere
NA10C/90,"28 Caravelle Close, Mangere, Auckland - Manukau",28 Caravelle Close,Mangere
NA10C/91,"30 Caravelle Close, Mangere, Auckland - Manukau",30 Caravelle Close,Mangere
NA10C/92,"32 Caravelle Close, Mangere, Auckland - Manukau",32 Caravelle Close,Mangere
NA10C/93,"34 Caravelle Close, Mangere, Auckland - Manukau",34 Caravelle Close,Mangere
NA10C/94,"36 Caravelle Close, Mangere, Auckland - Manukau",36 Caravelle Close,Mangere
NA10C/95,"38 Caravelle Close, Mangere, Auckland - Manukau",38 Caravelle Close,Mangere
NA10C/96,"40 Caravelle Close, Mangere, Auckland - Manukau",40 Caravelle Close,Mangere
NA10C/97,"42 Caravelle Close, Mangere, Auckland - Manukau",42 Caravelle Close,Mangere
NA10C/98,"44 Caravelle Close, Mangere, Auckland - Manukau",44 Caravelle Close,Mangere
NA10C/99,"46 Caravelle Close, Mangere, Auckland - Manukau",46 Caravelle Close,Mangere
NA10C/100,"48 Caravelle Close, Mangere, Auckland - Manukau",48 Caravelle Close,Mangere
NA10C/101,"50 Caravelle Close, Mangere, Auckland - Manukau",50 Caravelle Close,Mangere
NA10C/102,"52 Caravelle Close, Mangere, Auckland - Manukau",52 Caravelle Close,Mangere
NA10C/103,"54 Caravelle Close, Mangere, Auckland - Manukau",54 Caravelle Close,Mangere
NA10C/104,"56 Caravelle Close, Mangere, Auckland - Manukau",56 Caravelle Close,Mangere
NA10C/105,"58 Caravelle Close, Mangere, Auckland - Manukau",58 Caravelle Close,Mangere
NA10C/106,"60 Caravelle Close, Mangere, Auckland - Manukau",60 Caravelle Close,Mangere
NA10C/107,"62 Caravelle Close, Mangere, Auckland - Manukau",62 Caravelle Close,Mangere
NA10C/108,"64 Caravelle Close, Mangere, Auckland - Manukau",64 Caravelle Close,Mangere
NA10C/166,"68 Caravelle Close, Mangere, Auckland - Manukau",68 Caravelle Close,Mangere
NA10C/167,"70 Caravelle Close, Mangere, Auckland - Manukau",70 Caravelle Close,Mangere
NA10C/169,"74 Caravelle Close, Mangere, Auckland - Manukau",74 Caravelle Close,Mangere
NA10C/170,"76 Caravelle Close, Mangere, Auckland - Manukau",76 Caravelle Close,Mangere
NA10C/171,"78 Caravelle Close, Mangere, Auckland - Manukau",78 Caravelle Close,Mangere
NA10C/172,"80 Caravelle Close, Mangere, Auckland - Manukau",80 Caravelle Close,Mangere
NA10C/174,"84 Caravelle Close, Mangere, Auckland - Manukau",84 Caravelle Close,Mangere
NA10C/175,"86 Caravelle Close, Mangere, Auckland - Manukau",86 Caravelle Close,Mangere
NA10C/176,"88 Caravelle Close, Mangere, Auckland - Manukau",88 Caravelle Close,Mangere
NA10C/178,"92 Caravelle Close, Mangere, Auckland - Manukau",92 Caravelle Close,Mangere
NA10C/179,"94 Caravelle Close, Mangere, Auckland - Manukau",94 Caravelle Close,Mangere
NA10C/133,"53 Bader Drive, Mangere, Auckland - Manukau",53 Bader Drive,Mangere
NA10C/132,"55 Bader Drive, Mangere, Auckland - Manukau",55 Bader Drive,Mangere
NA10C/131,"57 Bader Drive, Mangere, Auckland - Manukau",57 Bader Drive,Mangere
NA10C/129,"61 Bader Drive, Mangere, Auckland - Manukau",61 Bader Drive,Mangere
NA10C/128,"63 Bader Drive, Mangere, Auckland - Manukau",63 Bader Drive,Mangere
NA10C/127,"65 Bader Drive, Mangere, Auckland - Manukau",65 Bader Drive,Mangere
NA10C/126,"67 Bader Drive, Mangere, Auckland - Manukau",67 Bader Drive,Mangere
NA10C/125,"69 Bader Drive, Mangere, Auckland - Manukau",69 Bader Drive,Mangere
NA10C/124,"71 Bader Drive, Mangere, Auckland - Manukau",71 Bader Drive,Mangere
NA10C/123,"73 Bader Drive, Mangere, Auckland - Manukau",73 Bader Drive,Mangere
NA10C/121,"77 Bader Drive, Mangere, Auckland - Manukau",77 Bader Drive,Mangere
NA10C/119,"81 Bader Drive, Mangere, Auckland - Manukau",81 Bader Drive,Mangere
NA10C/118,"83 Bader Drive, Mangere, Auckland - Manukau",83 Bader Drive,Mangere
NA10C/117,"85 Bader Drive, Mangere, Auckland - Manukau",85 Bader Drive,Mangere
NA10C/116,"87 Bader Drive, Mangere, Auckland - Manukau",87 Bader Drive,Mangere
NA10C/115,"89 Bader Drive, Mangere, Auckland - Manukau",89 Bader Drive,Mangere
NA10C/525,"35 Idlewild Avenue, Mangere, Auckland - Manukau",35 Idlewild Avenue,Mangere
NA10C/526,"37 Idlewild Avenue, Mangere, Auckland - Manukau",37 Idlewild Avenue,Mangere
NA10C/527,"39 Idlewild Avenue, Mangere, Auckland - Manukau",39 Idlewild Avenue,Mangere
NA10C/530,"45 Idlewild Avenue, Mangere, Auckland - Manukau",45 Idlewild Avenue,Mangere
NA10C/531,"47 Idlewild Avenue, Mangere, Auckland - Manukau",47 Idlewild Avenue,Mangere
NA10C/532,"49 Idlewild Avenue, Mangere, Auckland - Manukau",49 Idlewild Avenue,Mangere
NA10C/533,"51 Idlewild Avenue, Mangere, Auckland - Manukau",51 Idlewild Avenue,Mangere
NA10C/534,"53 Idlewild Avenue, Mangere, Auckland - Manukau",53 Idlewild Avenue,Mangere
NA10C/535,"55 Idlewild Avenue, Mangere, Auckland - Manukau",55 Idlewild Avenue,Mangere
NA10C/593,"63 Idlewild Avenue, Mangere, Auckland - Manukau",63 Idlewild Avenue,Mangere
NA10C/594,"65 Idlewild Avenue, Mangere, Auckland - Manukau",65 Idlewild Avenue,Mangere
NA10C/180,"40 Idlewild Avenue, Mangere, Auckland - Manukau",40 Idlewild Avenue,Mangere
NA10C/181,"42 Idlewild Avenue, Mangere, Auckland - Manukau",42 Idlewild Avenue,Mangere
NA10C/182,"44 Idlewild Avenue, Mangere, Auckland - Manukau",44 Idlewild Avenue,Mangere
NA10C/183,"46 Idlewild Avenue, Mangere, Auckland - Manukau",46 Idlewild Avenue,Mangere
NA10C/184,"48 Idlewild Avenue, Mangere, Auckland - Manukau",48 Idlewild Avenue,Mangere
NA10C/185,"50 Idlewild Avenue, Mangere, Auckland - Manukau",50 Idlewild Avenue,Mangere
NA10C/186,"52 Idlewild Avenue, Mangere, Auckland - Manukau",52 Idlewild Avenue,Mangere
NA10C/249,"56 Idlewild Avenue, Mangere, Auckland - Manukau",56 Idlewild Avenue,Mangere
NA10C/250,"58 Idlewild Avenue, Mangere, Auckland - Manukau",58 Idlewild Avenue,Mangere
NA10C/251,"60 Idlewild Avenue, Mangere, Auckland - Manukau",60 Idlewild Avenue,Mangere
NA10C/252,"62 Idlewild Avenue, Mangere, Auckland - Manukau",62 Idlewild Avenue,Mangere
NA10C/162,"68 Idlewild Avenue, Mangere, Auckland - Manukau",68 Idlewild Avenue,Mangere
NA10C/111,"74 Idlewild Avenue, Mangere, Auckland - Manukau",74 Idlewild Avenue,Mangere
NA10C/114,"80 Idlewild Avenue, Mangere, Auckland - Manukau",80 Idlewild Avenue,Mangere
NA10C/110,"72 Idlewild Avenue, Mangere, Auckland - Manukau",72 Idlewild Avenue,Mangere
NA10C/109,"3 Proctor Place, Mangere, Auckland - Manukau",3 Proctor Place,Mangere
NA10C/164,"4 Proctor Place, Mangere, Auckland - Manukau",4 Proctor Place,Mangere
NA10C/165,"6 Proctor Place, Mangere, Auckland - Manukau",6 Proctor Place,Mangere
NA10C/586,"59 Viscount Street, Mangere, Auckland - Manukau",59 Viscount Street,Mangere
NA10C/588,"63 Viscount Street, Mangere, Auckland - Manukau",63 Viscount Street,Mangere
NA10C/597,"65s Viscount Street, Mangere, Auckland - Manukau",65s Viscount Street,Mangere
NA10C/596,"69a Viscount Street, Mangere, Auckland - Manukau",69a Viscount Street,Mangere
NA10C/590,"71 Viscount Street, Mangere, Auckland - Manukau",71 Viscount Street,Mangere
NA10C/579,"54 Viscount Street, Mangere, Auckland - Manukau",54 Viscount Street,Mangere
NA10C/580,"56 Viscount Street, Mangere, Auckland - Manukau",56 Viscount Street,Mangere
NA10C/555,"58 Viscount Street, Mangere, Auckland - Manukau",58 Viscount Street,Mangere
NA10C/538,"60 Viscount Street, Mangere, Auckland - Manukau",60 Viscount Street,Mangere
NA10C/537,"62 Viscount Street, Mangere, Auckland - Manukau",62 Viscount Street,Mangere
NA10C/536,"64 Viscount Street, Mangere, Auckland - Manukau",64 Viscount Street,Mangere
NA10C/554,"21 Wimpey Street, Mangere, Auckland - Manukau",21 Wimpey Street,Mangere
NA10C/585,"18 Wimpey Street, Mangere, Auckland - Manukau",18 Wimpey Street,Mangere
NA10C/584,"20 Wimpey Street, Mangere, Auckland - Manukau",20 Wimpey Street,Mangere
NA10C/583,"22 Wimpey Street, Mangere, Auckland - Manukau",22 Wimpey Street,Mangere
NA10C/582,"24 Wimpey Street, Mangere, Auckland - Manukau",24 Wimpey Street,Mangere
NA10C/581,"26 Wimpey Street, Mangere, Auckland - Manukau",26 Wimpey Street,Mangere
NA10C/568,"3 Anson Row, Mangere, Auckland - Manukau",3 Anson Row,Mangere
NA10C/567,"5 Anson Row, Mangere, Auckland - Manukau",5 Anson Row,Mangere
NA10C/566,"7a Anson Row, Mangere, Auckland - Manukau",7a Anson Row,Mangere
NA10C/577,"3 Fairey Place, Mangere, Auckland - Manukau",3 Fairey Place,Mangere
NA10C/576,"5 Fairey Place, Mangere, Auckland - Manukau",5 Fairey Place,Mangere
NA10C/574,"9 Fairey Place, Mangere, Auckland - Manukau",9 Fairey Place,Mangere
NA10C/573,"11 Fairey Place, Mangere, Auckland - Manukau",11 Fairey Place,Mangere
NA10C/572,"13 Fairey Place, Mangere, Auckland - Manukau",13 Fairey Place,Mangere
NA10C/571,"15 Fairey Place, Mangere, Auckland - Manukau",15 Fairey Place,Mangere
NA10C/569,"12 Fairey Place, Mangere, Auckland - Manukau",12 Fairey Place,Mangere
NA10C/570,"14 Fairey Place, Mangere, Auckland - Manukau",14 Fairey Place,Mangere
NA10C/539,"3 Solent Street, Mangere, Auckland - Manukau",3 Solent Street,Mangere
NA10C/540,"5 Solent Street, Mangere, Auckland - Manukau",5 Solent Street,Mangere
NA10C/541,"7 Solent Street, Mangere, Auckland - Manukau",7 Solent Street,Mangere
NA10C/542,"9 Solent Street, Mangere, Auckland - Manukau",9 Solent Street,Mangere
NA10C/543,"11 Solent Street, Mangere, Auckland - Manukau",11 Solent Street,Mangere
NA10C/544,"13 Solent Street, Mangere, Auckland - Manukau",13 Solent Street,Mangere
NA10C/545,"15 Solent Street, Mangere, Auckland - Manukau",15 Solent Street,Mangere
NA10C/546,"17 Solent Street, Mangere, Auckland - Manukau",17 Solent Street,Mangere
NA10C/547,"19 Solent Street, Mangere, Auckland - Manukau",19 Solent Street,Mangere
NA10C/548,"21 Solent Street, Mangere, Auckland - Manukau",21 Solent Street,Mangere
NA10C/549,"23 Solent Street, Mangere, Auckland - Manukau",23 Solent Street,Mangere
NA10C/550,"25 Solent Street, Mangere, Auckland - Manukau",25 Solent Street,Mangere
NA10C/552,"29 Solent Street, Mangere, Auckland - Manukau",29 Solent Street,Mangere
NA10C/553,"31 Solent Street, Mangere, Auckland - Manukau",31 Solent Street,Mangere
NA10C/556,"4 Solent Street, Mangere, Auckland - Manukau",4 Solent Street,Mangere
NA10C/557,"6 Solent Street, Mangere, Auckland - Manukau",6 Solent Street,Mangere
NA10C/558,"8 Solent Street, Mangere, Auckland - Manukau",8 Solent Street,Mangere
NA10C/559,"10 Solent Street, Mangere, Auckland - Manukau",10 Solent Street,Mangere
NA10C/560,"12 Solent Street, Mangere, Auckland - Manukau",12 Solent Street,Mangere
NA10C/562,"16 Solent Street, Mangere, Auckland - Manukau",16 Solent Street,Mangere
NA10C/563,"18 Solent Street, Mangere, Auckland - Manukau",18 Solent Street,Mangere
