id,title_no,par_id,source
932475,NA10C/1472,5101425,LINZ
933161,NA10C/994,4751199,LINZ
932076,NA10C/1,4749279,LINZ
932077,NA10C/100,4964750,LINZ
932078,NA10C/1000,4730319,LINZ
932079,NA10C/1001,4985183,LINZ
932080,NA10C/1002,4848730,LINZ
932081,NA10C/1004,5175129,LINZ
932082,NA10C/1005,4807840,LINZ
932083,NA10C/1006,4798850,LINZ
932084,NA10C/1007,4798570,LINZ
932085,NA10C/101,4792514,LINZ
932086,NA10C/1010,5063366,LINZ
932087,NA10C/1011,4984762,LINZ
932088,NA10C/1012,4884003,LINZ
932089,NA10C/1013,5100216,LINZ
932090,NA10C/1014,4996509,LINZ
932091,NA10C/1015,4856485,LINZ
932092,NA10C/1016,4848796,LINZ
932093,NA10C/1017,5156468,LINZ
932094,NA10C/1018,5140067,LINZ
932095,NA10C/1019,5091777,LINZ
932096,NA10C/102,4953094,LINZ
932097,NA10C/1020,4995824,LINZ
932098,NA10C/1021,4883846,LINZ
932099,NA10C/1022,4852020,LINZ
932100,NA10C/1023,4900733,LINZ
932101,NA10C/1024,4959708,LINZ
932102,NA10C/1025,5166022,LINZ
932103,NA10C/1026,5094815,LINZ
932104,NA10C/1027,4826267,LINZ
932105,NA10C/1028,4907481,LINZ
932106,NA10C/1029,4833325,LINZ
932107,NA10C/103,4839584,LINZ
932108,NA10C/1030,5087882,LINZ
932109,NA10C/1031,5089332,LINZ
932110,NA10C/1032,4722002,LINZ
932111,NA10C/1034,4977089,LINZ
932112,NA10C/1035,4732276,LINZ
932113,NA10C/1036,4954410,LINZ
932114,NA10C/1037,5087982,LINZ
932115,NA10C/1038,4958702,LINZ
932116,NA10C/1039,4957923,LINZ
932117,NA10C/104,5107277,LINZ
932118,NA10C/1040,4970759,LINZ
932119,NA10C/1041,4702057,LINZ
932120,NA10C/1042,5165107,LINZ
932121,NA10C/1043,4798849,LINZ
932122,NA10C/1044,4906198,LINZ
932123,NA10C/1045,5171102,LINZ
932124,NA10C/1046,4703010,LINZ
932125,NA10C/1047,5095891,LINZ
932126,NA10C/1048,4742514,LINZ
932127,NA10C/105,5105081,LINZ
932128,NA10C/1051,4825635,LINZ
932129,NA10C/1051,5002460,LINZ
932130,NA10C/1051,5055222,LINZ
932131,NA10C/1056,4695902,LINZ
932132,NA10C/1057,4941901,LINZ
932133,NA10C/1059,4950485,LINZ
932134,NA10C/106,5170235,LINZ
932135,NA10C/1061,5124156,LINZ
932136,NA10C/1062,5025798,LINZ
932137,NA10C/1063,5148473,LINZ
932138,NA10C/1064,4876117,LINZ
932139,NA10C/1065,5169137,LINZ
932140,NA10C/1066,4690775,LINZ
932141,NA10C/1067,4862393,LINZ
932142,NA10C/1068,5157661,LINZ
932143,NA10C/1069,5017431,LINZ
932144,NA10C/107,4920839,LINZ
932145,NA10C/1070,5059442,LINZ
932146,NA10C/1071,5031819,LINZ
932147,NA10C/1072,4986324,LINZ
932148,NA10C/1073,4912112,LINZ
932149,NA10C/1074,4708346,LINZ
932150,NA10C/1075,5151744,LINZ
932151,NA10C/1076,5032128,LINZ
932152,NA10C/1078,5161342,LINZ
932153,NA10C/1079,4729583,LINZ
932154,NA10C/108,4826481,LINZ
932155,NA10C/1080,4981120,LINZ
932156,NA10C/1081,5083002,LINZ
932157,NA10C/1084,4969153,LINZ
932158,NA10C/1085,4787017,LINZ
932159,NA10C/1086,5043900,LINZ
932160,NA10C/1087,5008147,LINZ
932161,NA10C/1088,5178158,LINZ
932162,NA10C/1089,5035885,LINZ
932163,NA10C/109,4778553,LINZ
932164,NA10C/1090,4788265,LINZ
932165,NA10C/1091,4692818,LINZ
932166,NA10C/1092,5181314,LINZ
932167,NA10C/1093,4887050,LINZ
932168,NA10C/1094,4990898,LINZ
932169,NA10C/1095,4734453,LINZ
932170,NA10C/1096,4837828,LINZ
932171,NA10C/1097,4950506,LINZ
932172,NA10C/1098,4880526,LINZ
932173,NA10C/1099,4756401,LINZ
932174,NA10C/110,4952959,LINZ
932175,NA10C/1100,5129053,LINZ
932176,NA10C/1101,4783678,LINZ
932177,NA10C/1102,4903657,LINZ
932178,NA10C/1103,4988423,LINZ
932179,NA10C/1104,4776157,LINZ
932180,NA10C/1105,4703814,LINZ
932181,NA10C/1107,4893939,LINZ
932182,NA10C/1109,5098520,LINZ
932183,NA10C/111,5035196,LINZ
932184,NA10C/1115,5104882,LINZ
932186,NA10C/1125,4818064,LINZ
932187,NA10C/1126,4818065,LINZ
932188,NA10C/1127,4715887,LINZ
932189,NA10C/1128,4845216,LINZ
932190,NA10C/1130,5106263,LINZ
932191,NA10C/1131,4714997,LINZ
932192,NA10C/1132,4979964,LINZ
932193,NA10C/1133,4845016,LINZ
932194,NA10C/1136,4853962,LINZ
932195,NA10C/1137,4971815,LINZ
932196,NA10C/1138,5100823,LINZ
932197,NA10C/1139,4724044,LINZ
932198,NA10C/114,4719958,LINZ
932199,NA10C/1140,4851317,LINZ
932200,NA10C/1141,4787754,LINZ
932201,NA10C/1142,4848708,LINZ
932202,NA10C/1143,4853154,LINZ
932203,NA10C/1144,4981657,LINZ
932204,NA10C/1147,4980462,LINZ
932205,NA10C/1148,4844445,LINZ
932206,NA10C/1149,4979874,LINZ
932207,NA10C/115,5108943,LINZ
932208,NA10C/1151,4849222,LINZ
932209,NA10C/1152,4980004,LINZ
932210,NA10C/1153,4718188,LINZ
932211,NA10C/1155,5105291,LINZ
932212,NA10C/1156,4977033,LINZ
932213,NA10C/1158,4849431,LINZ
932214,NA10C/1159,4723498,LINZ
932215,NA10C/116,5078694,LINZ
932216,NA10C/1160,4986486,LINZ
932217,NA10C/1162,5084130,LINZ
932218,NA10C/1163,5140787,LINZ
932219,NA10C/1164,4857339,LINZ
932220,NA10C/1165,4871984,LINZ
932221,NA10C/1166,5060534,LINZ
932222,NA10C/1167,4931945,LINZ
932223,NA10C/1168,4803760,LINZ
932224,NA10C/1169,5014120,LINZ
932225,NA10C/117,5079910,LINZ
932226,NA10C/1170,5189598,LINZ
932228,NA10C/1172,4931941,LINZ
932229,NA10C/1173,5084622,LINZ
932230,NA10C/1174,4827476,LINZ
932231,NA10C/1175,4970754,LINZ
932232,NA10C/1176,4803759,LINZ
932233,NA10C/1177,5060533,LINZ
932234,NA10C/1179,4738389,LINZ
932235,NA10C/118,4825973,LINZ
932235,NA10C/118,4825973,LINZ
932236,NA10C/1180,5060532,LINZ
932237,NA10C/1181,5112350,LINZ
932238,NA10C/1182,4712051,LINZ
932239,NA10C/1183,5041580,LINZ
932240,NA10C/1184,4712064,LINZ
932241,NA10C/1185,4825111,LINZ
932242,NA10C/1186,4840512,LINZ
932243,NA10C/1187,5097850,LINZ
932244,NA10C/1189,4956981,LINZ
932245,NA10C/119,4738656,LINZ
932246,NA10C/1190,4840844,LINZ
932247,NA10C/1191,4944894,LINZ
932248,NA10C/1193,5095211,LINZ
932249,NA10C/1194,4711062,LINZ
932250,NA10C/1195,5104964,LINZ
932251,NA10C/1196,4848982,LINZ
932253,NA10C/1199,5073735,LINZ
932254,NA10C/1200,4823788,LINZ
932255,NA10C/1201,5135910,LINZ
932256,NA10C/1202,4741206,LINZ
932257,NA10C/1203,4924977,LINZ
932258,NA10C/1204,5073467,LINZ
932259,NA10C/1205,5202330,LINZ
932260,NA10C/1206,4958095,LINZ
932261,NA10C/1207,4723524,LINZ
932262,NA10C/1208,4820658,LINZ
932263,NA10C/1209,4996499,LINZ
932264,NA10C/121,4995302,LINZ
932265,NA10C/1210,4871230,LINZ
932266,NA10C/1212,5083516,LINZ
932267,NA10C/1213,4743977,LINZ
932268,NA10C/1215,4825481,LINZ
932269,NA10C/1216,4875752,LINZ
932270,NA10C/1217,4840068,LINZ
932271,NA10C/1218,5080245,LINZ
932272,NA10C/1219,4803763,LINZ
932274,NA10C/1220,4931949,LINZ
932275,NA10C/1221,5084080,LINZ
932276,NA10C/1223,4803762,LINZ
932277,NA10C/1225,4709074,LINZ
932278,NA10C/1226,5189597,LINZ
932279,NA10C/1227,4827409,LINZ
932280,NA10C/1228,4854740,LINZ
932281,NA10C/1229,4871206,LINZ
932282,NA10C/123,4738649,LINZ
932283,NA10C/1230,4931946,LINZ
932284,NA10C/1231,4745385,LINZ
932285,NA10C/1232,5189600,LINZ
932286,NA10C/1233,5084757,LINZ
932287,NA10C/1234,4803776,LINZ
932288,NA10C/1236,4931950,LINZ
932289,NA10C/1237,4989318,LINZ
932290,NA10C/1238,4727124,LINZ
932291,NA10C/124,4995288,LINZ
932292,NA10C/1240,4826419,LINZ
932294,NA10C/1243,5149607,LINZ
932296,NA10C/1248,4711240,LINZ
932297,NA10C/1249,4706833,LINZ
932298,NA10C/125,4866331,LINZ
932299,NA10C/1250,4743926,LINZ
932300,NA10C/1251,4983375,LINZ
932301,NA10C/1252,4955388,LINZ
932302,NA10C/1253,5089682,LINZ
932303,NA10C/1254,4789356,LINZ
932304,NA10C/1256,4889081,LINZ
932305,NA10C/1257,4995143,LINZ
932306,NA10C/1259,5164613,LINZ
932307,NA10C/1259,5164617,LINZ
932308,NA10C/126,5123603,LINZ
932309,NA10C/1260,4860241,LINZ
932310,NA10C/1261,5161268,LINZ
932311,NA10C/1262,5024949,LINZ
932312,NA10C/1263,5141388,LINZ
932313,NA10C/1264,4768295,LINZ
932314,NA10C/1265,5013099,LINZ
932315,NA10C/1266,4755526,LINZ
932316,NA10C/1267,4767434,LINZ
932317,NA10C/1268,4876366,LINZ
932318,NA10C/1269,5023927,LINZ
932319,NA10C/127,4994476,LINZ
932320,NA10C/1270,5004864,LINZ
932321,NA10C/1272,4895369,LINZ
932322,NA10C/1273,5188916,LINZ
932323,NA10C/1274,4803074,LINZ
932324,NA10C/1275,4691221,LINZ
932325,NA10C/1276,5016541,LINZ
932327,NA10C/1278,4759377,LINZ
932328,NA10C/1279,5145513,LINZ
932329,NA10C/128,4737754,LINZ
932330,NA10C/1280,5077050,LINZ
932331,NA10C/1281,4803073,LINZ
932332,NA10C/1284,4948248,LINZ
932334,NA10C/1286,4733376,LINZ
932335,NA10C/1287,4748194,LINZ
932336,NA10C/1288,4767413,LINZ
932337,NA10C/1289,4895281,LINZ
932338,NA10C/129,5049291,LINZ
932339,NA10C/1290,4751457,LINZ
932340,NA10C/1291,5008160,LINZ
932341,NA10C/1292,4986218,LINZ
932342,NA10C/1293,4735239,LINZ
932343,NA10C/1294,4863246,LINZ
932344,NA10C/1295,5158010,LINZ
932345,NA10C/1296,5033236,LINZ
932346,NA10C/1297,5148355,LINZ
932347,NA10C/1298,5055060,LINZ
932349,NA10C/1303,4959939,LINZ
932350,NA10C/1304,4760149,LINZ
932351,NA10C/1307,5141602,LINZ
932352,NA10C/1308,5063821,LINZ
932353,NA10C/131,4859053,LINZ
932354,NA10C/1313,4900437,LINZ
932355,NA10C/1314,4774760,LINZ
932356,NA10C/1315,5049477,LINZ
932357,NA10C/1316,4902190,LINZ
932358,NA10C/1317,4903712,LINZ
932359,NA10C/1318,4901880,LINZ
932360,NA10C/1319,5030894,LINZ
932361,NA10C/132,4740994,LINZ
932362,NA10C/1320,4902585,LINZ
932364,NA10C/1322,4774485,LINZ
932365,NA10C/1323,4902856,LINZ
932366,NA10C/1324,4904267,LINZ
932367,NA10C/1326,5141139,LINZ
932368,NA10C/1327,4776137,LINZ
932369,NA10C/1328,5161934,LINZ
932370,NA10C/1329,4904268,LINZ
932371,NA10C/133,5008321,LINZ
932372,NA10C/1330,5161933,LINZ
932373,NA10C/1331,5077969,LINZ
932375,NA10C/1333,5165162,LINZ
932376,NA10C/134,5178552,LINZ
932377,NA10C/1346,4776864,LINZ
932378,NA10C/1347,5043616,LINZ
932379,NA10C/135,5081963,LINZ
932380,NA10C/136,4990480,LINZ
932381,NA10C/1362,5015962,LINZ
932382,NA10C/1363,5163993,LINZ
932383,NA10C/1364,5035788,LINZ
932384,NA10C/1367,4707177,LINZ
932385,NA10C/1369,5187407,LINZ
932386,NA10C/137,5049289,LINZ
932387,NA10C/1370,4906790,LINZ
932388,NA10C/1371,4903414,LINZ
932389,NA10C/1378,4770180,LINZ
932390,NA10C/1379,5139262,LINZ
932391,NA10C/138,4696186,LINZ
932392,NA10C/1380,5139263,LINZ
932393,NA10C/1381,5137870,LINZ
932394,NA10C/1382,5170436,LINZ
932395,NA10C/1389,4750047,LINZ
932396,NA10C/139,5080530,LINZ
932397,NA10C/1390,5017156,LINZ
932398,NA10C/1391,4746075,LINZ
932399,NA10C/1392,4819988,LINZ
932400,NA10C/1393,5045341,LINZ
932401,NA10C/1394,4775509,LINZ
932402,NA10C/1395,5090151,LINZ
932403,NA10C/1396,5174601,LINZ
932404,NA10C/1397,4906617,LINZ
932405,NA10C/1398,4775400,LINZ
932406,NA10C/1399,5032134,LINZ
932407,NA10C/14,4849664,LINZ
932408,NA10C/140,5178551,LINZ
932409,NA10C/1400,5039842,LINZ
932410,NA10C/1401,5007080,LINZ
932411,NA10C/1402,4920416,LINZ
932412,NA10C/1403,5170565,LINZ
932413,NA10C/1404,4788720,LINZ
932414,NA10C/1405,4792533,LINZ
932415,NA10C/1406,4788020,LINZ
932416,NA10C/1407,5008131,LINZ
932417,NA10C/1408,5006714,LINZ
932418,NA10C/1409,5136118,LINZ
932419,NA10C/141,5081996,LINZ
932420,NA10C/1410,5140614,LINZ
932421,NA10C/1412,4876019,LINZ
932422,NA10C/1413,5134788,LINZ
932423,NA10C/1414,5133606,LINZ
932424,NA10C/1415,4747949,LINZ
932425,NA10C/1416,5004624,LINZ
932428,NA10C/142,5049288,LINZ
932429,NA10C/1421,4786958,LINZ
932430,NA10C/1422,5004458,LINZ
932432,NA10C/1424,5048942,LINZ
932433,NA10C/1425,5004454,LINZ
932434,NA10C/1426,5132024,LINZ
932435,NA10C/1427,4745973,LINZ
932436,NA10C/1428,4749090,LINZ
932437,NA10C/1429,5133478,LINZ
932438,NA10C/143,4952554,LINZ
932439,NA10C/1430,4749744,LINZ
932440,NA10C/1431,4748061,LINZ
932441,NA10C/1432,5006226,LINZ
932442,NA10C/1434,4876021,LINZ
932443,NA10C/1435,4877938,LINZ
932444,NA10C/1436,4748015,LINZ
932445,NA10C/1439,4749654,LINZ
932446,NA10C/144,4693606,LINZ
932447,NA10C/1440,4877824,LINZ
932448,NA10C/1441,5003875,LINZ
932449,NA10C/1442,4876573,LINZ
932450,NA10C/1443,4862878,LINZ
932451,NA10C/1444,5093689,LINZ
932452,NA10C/1445,4798454,LINZ
932453,NA10C/1447,4858474,LINZ
932454,NA10C/1448,5125416,LINZ
932455,NA10C/145,4920842,LINZ
932456,NA10C/1450,5048771,LINZ
932457,NA10C/1451,4769082,LINZ
932459,NA10C/1454,4817604,LINZ
932460,NA10C/1455,5044015,LINZ
932461,NA10C/1456,4783966,LINZ
932462,NA10C/1458,4842550,LINZ
932463,NA10C/1459,5137473,LINZ
932464,NA10C/146,4693420,LINZ
932465,NA10C/1460,4837917,LINZ
932466,NA10C/1461,4706100,LINZ
932467,NA10C/1462,4898334,LINZ
932468,NA10C/1463,4769449,LINZ
932469,NA10C/1465,5019377,LINZ
932469,NA10C/1465,5019377,LINZ
932471,NA10C/1467,5067731,LINZ
932472,NA10C/1468,4716989,LINZ
932474,NA10C/147,4806142,LINZ
932476,NA10C/1473,4708410,LINZ
932477,NA10C/1474,5101953,LINZ
932478,NA10C/1475,4977092,LINZ
932479,NA10C/1476,4994295,LINZ
932480,NA10C/1477,4773667,LINZ
932481,NA10C/1478,5019323,LINZ
932482,NA10C/1479,4855193,LINZ
932483,NA10C/148,4823474,LINZ
932484,NA10C/1482,4890654,LINZ
932485,NA10C/1483,4898530,LINZ
932486,NA10C/1484,4966054,LINZ
932487,NA10C/1486,5159613,LINZ
932488,NA10C/1487,4752221,LINZ
932489,NA10C/1488,5128913,LINZ
932490,NA10C/1489,5162152,LINZ
932491,NA10C/149,4947498,LINZ
932492,NA10C/1490,5128883,LINZ
932493,NA10C/1493,4852912,LINZ
932495,NA10C/1495,4896938,LINZ
932496,NA10C/1496,5113587,LINZ
932497,NA10C/1497,4701867,LINZ
932498,NA10C/1498,4762495,LINZ
932499,NA10C/1499,4763258,LINZ
932500,NA10C/150,4792521,LINZ
932501,NA10C/1500,5148897,LINZ
932502,NA10C/151,5076377,LINZ
932503,NA10C/152,5049227,LINZ
932504,NA10C/153,5049293,LINZ
932505,NA10C/154,4990481,LINZ
932506,NA10C/155,4746991,LINZ
932507,NA10C/156,5049284,LINZ
932508,NA10C/157,5081960,LINZ
932509,NA10C/158,4822564,LINZ
932510,NA10C/162,4824069,LINZ
932511,NA10C/164,4953095,LINZ
932512,NA10C/165,5049286,LINZ
932513,NA10C/166,5076744,LINZ
932514,NA10C/167,5178549,LINZ
932515,NA10C/169,4954468,LINZ
932516,NA10C/170,4792515,LINZ
932517,NA10C/171,4826214,LINZ
932518,NA10C/172,4920840,LINZ
932519,NA10C/174,5049287,LINZ
932520,NA10C/175,5047727,LINZ
932521,NA10C/176,5178550,LINZ
932522,NA10C/178,4824789,LINZ
932523,NA10C/179,4953074,LINZ
932524,NA10C/180,4998629,LINZ
932525,NA10C/181,4869791,LINZ
932526,NA10C/182,4869793,LINZ
932527,NA10C/183,5127408,LINZ
932528,NA10C/184,4869792,LINZ
932529,NA10C/185,5127407,LINZ
932530,NA10C/186,4959034,LINZ
932531,NA10C/187,5129048,LINZ
932532,NA10C/188,4871401,LINZ
932533,NA10C/189,4743268,LINZ
932535,NA10C/190,4711481,LINZ
932536,NA10C/191,4839957,LINZ
932537,NA10C/192,5099301,LINZ
932538,NA10C/193,4842067,LINZ
932539,NA10C/195,5099267,LINZ
932540,NA10C/197,4970756,LINZ
932541,NA10C/198,4970757,LINZ
932542,NA10C/199,4912837,LINZ
932543,NA10C/20,4993051,LINZ
932544,NA10C/200,4973139,LINZ
932545,NA10C/201,5090366,LINZ
932546,NA10C/202,4973025,LINZ
932547,NA10C/203,4827455,LINZ
932548,NA10C/204,5102047,LINZ
932549,NA10C/205,4973026,LINZ
932550,NA10C/206,5102279,LINZ
932552,NA10C/209,4711478,LINZ
932553,NA10C/210,4704194,LINZ
932554,NA10C/214,4761166,LINZ
932555,NA10C/215,5097217,LINZ
932556,NA10C/217,4968282,LINZ
932557,NA10C/219,4839946,LINZ
932559,NA10C/220,4968346,LINZ
932560,NA10C/223,4711472,LINZ
932561,NA10C/224,5097215,LINZ
932562,NA10C/225,4761110,LINZ
932563,NA10C/226,4968351,LINZ
932565,NA10C/228,5107120,LINZ
932566,NA10C/229,4741948,LINZ
932567,NA10C/23,5024503,LINZ
932568,NA10C/230,4870056,LINZ
932569,NA10C/231,4998698,LINZ
932570,NA10C/232,4713013,LINZ
932571,NA10C/233,4968347,LINZ
932572,NA10C/234,5097208,LINZ
932573,NA10C/235,4711474,LINZ
932574,NA10C/236,5097207,LINZ
932575,NA10C/237,4968348,LINZ
932576,NA10C/238,4839947,LINZ
932577,NA10C/239,5049274,LINZ
932578,NA10C/24,5122223,LINZ
932579,NA10C/240,4792503,LINZ
932580,NA10C/241,4920830,LINZ
932581,NA10C/242,5178540,LINZ
932582,NA10C/243,4690725,LINZ
932583,NA10C/244,5049275,LINZ
932584,NA10C/245,5049281,LINZ
932585,NA10C/246,4792511,LINZ
932586,NA10C/247,5178547,LINZ
932587,NA10C/248,4690807,LINZ
932588,NA10C/249,4920836,LINZ
932589,NA10C/250,4953535,LINZ
932590,NA10C/251,4920832,LINZ
932591,NA10C/252,4792509,LINZ
932592,NA10C/254,4792512,LINZ
932593,NA10C/255,5053048,LINZ
932594,NA10C/256,4847923,LINZ
932595,NA10C/257,4796265,LINZ
932596,NA10C/258,5160555,LINZ
932597,NA10C/259,5168881,LINZ
932598,NA10C/26,4720457,LINZ
932599,NA10C/260,4796272,LINZ
932600,NA10C/261,4796260,LINZ
932601,NA10C/262,5161828,LINZ
932602,NA10C/265,5015826,LINZ
932603,NA10C/267,5157579,LINZ
932604,NA10C/269,4899775,LINZ
932605,NA10C/272,5158005,LINZ
932606,NA10C/273,5192322,LINZ
932607,NA10C/274,4752620,LINZ
932608,NA10C/275,4982754,LINZ
932609,NA10C/276,4880987,LINZ
932611,NA10C/278,5140856,LINZ
932613,NA10C/283,4881674,LINZ
